,speed,mass_flow,T_oa,T_sa,T_roo,P_tot
20403,0.36178337229419405,0.2713375292206456,302.93851808,286.20592336014084,296.1515090411671,45.90025903315747
20404,0.3778585286249297,0.2833938964686972,303.31303568100594,286.0855390930656,295.2967537741845,54.689151351396134
20405,0.4120859818632471,0.30906448639743533,303.61607971438934,286.2471663015291,296.8481791227304,82.8095487356879
20406,0.7787585551981758,0.5840689163986319,303.858707201152,286.164477417961,293.56083873206154,302.51015980184644
20407,0.5864775988720503,0.4398581991540377,304.0565430093824,286.09807883354375,294.1043949665417,136.77019258685607
20408,0.4229459750658464,0.3172094812993848,304.23577171917555,286.13488766688863,295.40058518412513,48.255780777455
20409,0.41350577459297566,0.3101293309447318,304.4141968969955,286.1494384838468,295.65916633774737,45.10163937122573
20410,0.4292359069721375,0.32192693022910307,304.49262186348085,286.1579558076038,295.6373072747227,50.59704981944647
20411,0.6345766679579785,0.47593250096848394,304.3460463737742,286.2092934507221,294.4963597088148,178.2754617539303
20412,0.5105498347297168,0.38291237604728756,303.9166666666667,286.055665158436,294.1491694961461,127.94687854675878
20413,0.5109321074771607,0.38319908060787056,303.4166666666667,286.24347726080583,295.4632737534367,145.67332697151454
20414,0.8094976117371059,0.6071232088028293,302.9166666666667,286.12909882623364,292.5996846082488,355.87379861785325
20415,0.5531610256915627,0.414870769268672,302.4166666666667,286.11261478093576,293.43729476035674,109.19322342341665
20416,0.5308945469643639,0.39817091022327294,301.9166666666667,286.1551466172518,293.6064541839402,96.12651779112566
20417,0.6857499593903343,0.5143124695427507,301.4166666666667,286.1779263693308,292.7235019425417,211.39408418372025
20418,0.49143645545214804,0.368577341589111,300.9166666666667,286.0690211582172,292.86407435242097,113.16509611602412
20419,0.1418613368000819,0.10639600260006142,300.4166666666667,286.12490604527096,295.9665169543077,2.135006030947937
20420,0.3617712941028807,0.2713284705771606,299.9166666666667,286.2132065323184,295.02990966235404,39.82167544036231
20421,0.36669477791792165,0.27502108343844117,299.4166666666667,286.1004734556422,293.6474657461502,44.37791078226136
20422,0.39206674222833465,0.294050056671251,298.9166666666667,286.2072286313354,294.33734206126263,61.883823224247095
20423,0.6341886540390805,0.4756414905293103,298.4166666666667,286.14111620725976,291.96862194228936,166.56111821134814
20424,0.6164652507025963,0.4623489380269472,297.9166666666667,286.15476792531064,291.58903999528104,153.13875426241384
20425,0.7056140788209403,0.5292105591157052,297.4166666666667,286.14532413907637,290.69153713195317,224.20656969182036
20426,0.47951501172167194,0.359636258791254,296.9166666666667,286.10434866010405,290.8442823778929,85.60849358649061
20427,0.1737890786460262,0.13034180898451964,296.4166666666667,286.12185900453454,292.237405262675,4.039006983079188
20428,0.10008674410480169,0.07506505807860127,295.95818858486757,290.85723183004467,293.52106085068135,0.8757659087738033
20429,0.1,0.07500000000000001,295.6812267277897,293.6643907328072,294.42476803962836,0.8739606953892677
20430,0.1,0.07500000000000001,295.5108120278918,294.32007346557026,294.7108628163658,0.8739606953892677
20431,0.1,0.07500000000000001,295.30855241442254,294.66375787528625,294.829323146634,0.8739606953892677
20432,0.1,0.07500000000000001,294.9457568753884,294.8159431139204,294.8467040548892,0.8739606953892677
20433,0.1,0.07500000000000001,294.4136834561625,294.82993996784967,294.78454244354515,0.8739606953892677
20434,0.1,0.07500000000000001,293.8341399222989,294.74058339298875,294.66267222443497,0.8739606953892677
20435,0.1,0.07500000000000001,293.3421712064284,294.58325090714555,294.5025970603557,0.8739606953892677
20436,0.1,0.07500000000000001,293.03270180191,294.3954591728038,294.3289451046867,0.8739606953892677
20437,0.1,0.07500000000000001,292.8094075112698,294.2065865036791,294.15670722448033,0.8739606953892677
20438,0.1,0.07500000000000001,292.60444663836785,294.0243516482346,293.98740393073797,0.8739606953892677
20439,0.1,0.07500000000000001,292.3834441093404,293.8467749894941,293.8190595375002,0.8739606953892677
20440,0.1,0.07500000000000001,292.1227846543382,293.66858000279785,293.6479663579839,0.8739606953892677
20441,0.1,0.07500000000000001,291.84762961398894,293.48519839993395,293.47206391022615,0.8739606953892677
20442,0.1,0.07500000000000001,291.5708078846748,293.29645238326896,293.2917860448287,0.8739606953892677
20443,0.1,0.07500000000000001,291.29544448098756,293.1033638350818,293.10766462534474,0.8739606953892677
20444,0.1,0.07500000000000001,291.0110663492263,292.9067315815178,292.9198980616386,0.8739606953892677
20445,0.1,0.07500000000000001,290.6868365266489,292.70446080600414,292.7259708072595,0.8739606953892677
20446,0.1,0.07500000000000001,290.3844818341902,292.49440321377267,292.52590163894826,0.8739606953892677
20447,0.1,0.07500000000000001,290.18993993136354,292.2835159145065,292.3268227684546,0.8739606953892677
20448,0.1,0.07500000000000001,290.15,292.17470858218974,292.22430368367145,0.8739606953892677
